Core	Manufacturer	Chip	Details	Workaround	Failure
ARM7	Atmel	SAM7S64	TWI: NACK Status Bit Lost During a master frame, if TWI_SR is read between the Non Acknowledge condition detection and the TXCOMP bit rising in the TWI_SR, the NACK bit is not set.	The user must wait for the TXCOMP status bit by interrupt and must not read the TWI_SR as long as transmission is not completed. TXCOMP and NACK fields are set simultaneously and the NACK field is reset after the read of the TWI_SR.	TWI: NACK Status Bit Lost
ARM7	Atmel	SAM7S64	TWI: Possible Receive Holding Register Corruption When loading the TWI_RHR, the transfer direction is ignored. The last data byte received in the TWI_RHR is corrupted at the end of the first subsequent transmit data byte . Neither RXRDY nor OVERRUN status bits are set if this occurs.	The user must be sure that received data is read before transmitting any new data. 40.17.9 Universal Synchronous Asynchronous Receiver Transmitter (USART)	TWI: Possible Receive Holding Register Corruption
ARM7	Atmel	SAM7S64	USART: Hardware Handshake The Hardware Handshake does not work at speeds higher than 750 kbauds.	None.	USART: Hardware Handshake
ARM7	Atmel	SAM7S64	USART: CTS in Hardware Handshaking When Hardware Handshaking is used and if CTS goes low near the end of the starting bit, a character can be lost.	CTS must not go low during a time slot occurring between 2 Master Clock periods before the starting bit and 16 Master Clock periods after the rising edge of the starting bit.	USART: CTS in Hardware Handshaking
ARM7	Atmel	SAM7S64	USART: Hardware Handshaking â Two Characters Sent If CTS switches from 0 to 1 during the TX of a character and if the holding register (US_THR) is not empty, the content of US_THR will also be transmitted.	Don't use the PDC in transmit mode and do not fill US_THR before TXEMPTY is set at 1.	USART: Hardware Handshaking â Two Characters Sent
ARM7	Atmel	SAM7S64	USART: XOFF Character Bad Behavior The XOFF character is sent only when the receive buffer is detected full. While the XOFF is being sent, the remote transmitter is still transmitting. As only one Holding register is available in the receiver, characters will be lost in reception. This makes the software handshaking functionality ineffective.	None.	USART: XOFF Character Bad Behavior
ARM7	Atmel	SAM7S64	USART: DCD is active High instead of Low The DCD signal is active at High level in the USART Modem Mode. DCD should be active at Low level.	Add an inverter. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 695 40.17.10 Voltage Regulator	USART: DCD is active High instead of Low
ARM7	Atmel	SAM7S64	Current consumption in Deep Mode is maximum 60 ÂµA instead of 25 ÂµA. Due to current rejection from VDDIN to VDDCORE, the current consumption in Deep Mode cannot be guaranteed. Instead, 60 ÂµA is guaranteed whatever the condition.	None.	Current consumption in Deep Mode is maximum 60 ÂµA instead of 25 ÂµA.
ARM7	Atmel	SAM7S64	Maximum load is 50 mA at 85 Â°C (instead of 100 mA). Maximum load is 100 mA at 70Â°C.	None. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 696 40.18 SAM7S64 Errata - Revision B Parts Refer to Section 40.1 âMarkingâ on page 595. Note: AT91SAM7S64 Revision B chip ID is: 0x2709 0543. 40.18.1 Analog-to-Digital Converter (ADC)	Maximum load is 50 mA at 85 Â°C (instead of 100 mA).
ARM7	Atmel	SAM7S64	ADC: DRDY Bit Cleared The DRDY Flag should be clear only after a read of ADC_LCDR (Last Converted Data Register). A read of any ADC_CDRx register (Channel Data Register) automatically clears the DRDY flag.	None	ADC: DRDY Bit Cleared
ARM7	Atmel	SAM7S64	ADC: DRDY not Cleared on Disable When reading LCDR at the same instant as an end of conversion, with DRDY already active, DRDY is kept active regardless of the enable status of the current channel. This sets DRDY, whereas new data is not stored.	None	ADC: DRDY not Cleared on Disable
ARM7	Atmel	SAM7S64	ADC: DRDY Possibly Skipped due to CDR Read Reading CDR for channel âyâ at the same instant as an end of conversion on channel âxâ with EOC[x] already active, leads to skipping to set the DRDY flag if channel âxâ is enabled.	Use of DRDY functionality with access to CDR registers should be avoided.	ADC: DRDY Possibly Skipped due to CDR Read
ARM7	Atmel	SAM7S64	ADC: Possible Skip on DRDY when Disabling a Channel DRDY does not rise when disabling channel âyâ at the same time as an end of âxâ channel conversion, although data is stored into CDRx and LCDR.	None.	ADC: Possible Skip on DRDY when Disabling a Channel
ARM7	Atmel	SAM7S64	ADC: GOVRE Bit is not Updated Read of the Status Register at the same instant as an end of conversion leads to skipping the update of the GOVRE (general overrun) flag. GOVRE is neither reset nor set. For example, if reading the status while an end of conversion is occurring and: 1. GOVRE is active but DRDY is inactive, does not correspond to a new general overrun condition but the GOVRE flag is not reset. 2. GOVRE is inactive but DRDY is active, does correspond to a new general overrun condition but the GOVRE flag is not set.	None	ADC: GOVRE Bit is not Updated
ARM7	Atmel	SAM7S64	ADC: GOVRE Bit is not Set when Reading CDR When reading CDRy (Channel Data Register y) at the same instant as an end of conversion on channel âxâ with the following conditions: â¢ EOC[x] already active, â¢ DRDY already active, SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 697 â¢ GOVRE inactive, â¢ previous data stored in LCDR being neither data from channel âyâ, nor data from channel âxâ. GOVRE should be set but is not.	None	ADC: GOVRE Bit is not Set when Reading CDR
ARM7	Atmel	SAM7S64	ADC: GOVRE Bit is not Set when Disabling a Channel When disabling channel âyâ at the same instant as an end of conversion on channel âxâ, EOC[x] and DRDY being already active, GOVRE does not rise. Note: OVRE[x] rises as expected.	None	ADC: GOVRE Bit is not Set when Disabling a Channel
ARM7	Atmel	SAM7S64	ADC: OVRE Flag Behavior When the OVRE flag (on channel i) has been set but the related EOC status (of channel i) has been cleared (by a read of CDRi or LCDR), reading the Status register at the same instant as an end of conversion (causing the set of EOC status on channel i), does not lead to a reset of the OVRE flag (on channel i) as expected.	None	ADC: OVRE Flag Behavior
ARM7	Atmel	SAM7S64	ADC: EOC Set although Channel Disabled If a channel is disabled while a conversi on is running and if a read of CDR is performed at the same time as an end of conversion of any channel occurs, the EOC of the channel with the conversion running may rise (whereas it has been disabled).	Do not take into account the EOC of a disabled channel	ADC: EOC Set although Channel Disabled
ARM7	Atmel	SAM7S64	If âxâ and âyâ are two successively converted channels and âzâ is yet another enabled channel (âzâ being neither âxâ nor âyâ), reading CDR on channel âzâ at the same instant as an end of conversion on channel âyâ automatically clears EOC[x] instead of EOC[z].	None.	If âxâ and âyâ are two successively converted channels and âzâ is yet another enabled channel (âzâ being neither âxâ
ARM7	Atmel	SAM7S64	If Sleep mode is activated while there is no activity (no conversion is being performed), it will take effect only after a conversion occurs.	To activate sleep mode as soon as possible, it is recommended to write successively, ADC Mode Register (SLEEP) then ADC Control Register (START bit field); to start an analog-to-digital conversion, in order put ADC into sleep mode at the end of this conversion. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 698 40.18.2 Non Volatile Memory Bits (NVM Bits)	If Sleep mode is activated while there is no activity (no conversion is being performed), it will take effect only after
ARM7	Atmel	SAM7S64	NVM Bits: Write/Erase Cycles Number The maximum number of write/erase cycles for Non Volatile Memory bits is 100. This includes Lock Bits (LOCKx), General Purpose NVM bits (GPNVMx) and the Security Bit. This maximum number of write/erase cycles is not applicable to 64 KB Flash memory, it remains at10K for the Flash memory.	None. 40.18.3 Parallel Input/Output Controller (PIO)	NVM Bits: Write/Erase Cycles Number
ARM7	Atmel	SAM7S64	PIO: Electrical Characteristics on NRST and PA0-PA16 and PA21-31 When NRST or PA0-PA16 or PA21-PA31 are set as digital inputs with pull-up enabled, the voltage of the I/O stabilizes at VPull-up. Vpull-up VPull-up Min VPull-up Max VDDIO - 0.65 V VDDIO - 0.45 V This condition causes a leakage through VDDIO. This leakage is 45 ÂµA per pad in worst case at 3.3 V and 25 ÂµA at 1.8V. I Leakage Parameter Typ Max I Leakage at 3,3V 2.5 ÂµA 45 ÂµA I Leakage at 1.8V 1 ÂµA 25 ÂµA	It is recommended to use an external pull-up if needed.	PIO: Electrical Characteristics on NRST and PA0-PA16 and PA21-31
ARM7	Atmel	SAM7S64	PIO: Drive Low NRST, PA0-PA16 and PA21-PA31 When NRST or PA0-PA16 and or PA21-PA31 are set as digital inputs with pull-up enabled, driving the I/O with an output impedance higher than 500 ohms may not drive the I/O to a logical zero.	Output impedance must be lower than 500 ohms. 40.18.4 Pulse Width Modulation Controller (PWM)	PIO: Drive Low NRST, PA0-PA16 and PA21-PA31
ARM7	Atmel	SAM7S64	PWM: Update when PWM_CCNTx = 0 or 1 If the Channel Counter Register value is 0 or 1, the Channel Period Register or Channel Duty Cycle Register is directly modified when writing the Channel Update Register.	Check the Channel Counter Register before writing the update register.	PWM: Update when PWM_CCNTx = 0 or 1
ARM7	Atmel	SAM7S64	PWM: Update when PWM_CPRDx = 0 When Channel Period Register equals 0, the period update is not operational. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 699	Do not write 0 in the period register.	PWM: Update when PWM_CPRDx = 0
ARM7	Atmel	SAM7S64	PWM: Counter Start Value In left aligned mode, the first start value of the counter is 0. For the other periods, the counter starts at 1.	None.	PWM: Counter Start Value
ARM7	Atmel	SAM7S64	PWM: Constraints on Duty Cycle Value Setting Channel Duty Cycle Register (PWM_CDTYx) at 0 in center aligned mode or at 0 or 1 in left aligned mode may change the polarity of the signal.	Do not set PWM_CDTYx at 0 in center aligned mode. Do not set PWM_CDTYx at 0 or 1 in left aligned mode.	PWM: Constraints on Duty Cycle Value
ARM7	Atmel	SAM7S64	PWM: Behavior of CHIDx Status Bits in the PWM_SR Register Erratic behavior of the CHIDx status bit in the PWM_SR Register. When a channel is disabled by writing in the PWM_DIS Register just after enabling it (before completion of a Clock Period of the clock selected for the channel), the PWM line is internally disabled but the CHIDx status bit in the PWM_SR stays at 1.	Do not disable a channel before completion of one period of the selected clock. 40.18.5 Real Time Timer (RTT)	PWM: Behavior of CHIDx Status Bits in the PWM_SR Register
ARM7	Atmel	SAM7S64	RTT: Possible Event Loss when Reading RTT_SR If an event (RTTINC or ALMS) occurs within the same slow clock cycle during which the RTT_SR is read, the corresponding bit might be cleared. This can lead to the loss of this event.	The software must handle the RTT event as an interrupt and should not poll RTT_SR. 40.18.6 Serial Peripheral Interface (SPI)	RTT: Possible Event Loss when Reading RTT_SR
ARM7	Atmel	SAM7S64	SPI: Software Reset Must be Written Twice If a software reset (SWRSTin the SPI Control Register) is performed, the SPI may not work properly (the clock is enabled before the chip select.	The SPI Control Register field, SWRST needs to be written twice to be set correctly.	SPI: Software Reset Must be Written Twice
ARM7	Atmel	SAM7S64	SPI: Pulse Generation on SPCK In Master Mode, there is an additional pulse generated on SPCK when the SPI is configured as follows: â The Baudrate is odd and different from 1 â The Polarity is set to 1 â The Phase is set to 0	None. SAM7S Series [DATASHEET] 6175MâATARMâ26-Oct-12 700	SPI: Pulse Generation on SPCK
ARM7	Atmel	SAM7S64	SPI: Bad tx_ready behavior when CSAAT=1 and SCBR = 1 If the SPI is programmed with CSAAT = 1, SCBR(baudrate) = 1 and two transfers are performed consecutively on the same slave with an IDLE state between them, the tx_ready signal does not rise after the second data has been transferred in the shifter. This can imply for example, that the second data is sent twice.	Do not use the combination CSAAT=1 and SCBR =1.	SPI: Bad tx_ready behavior when CSAAT=1 and SCBR = 1
