title	the|DT corrected|VBN error|NN count|NN overflow|JJ bit|NN in|IN ia32_|JJ mc0_status|NN is|VBZ not|RB updated|VBN when|WRB the|DT uc|JJ bit|NN is|VBZ set|VBN
problem	after|IN a|DT uc|JJ (|( uncorrected|JJ )|) error|NN is|VBZ logged|VBN in|IN the|DT ia32_mc0_status|NN msr|NN (|( 401h|CD )|) ,|, corrected|VBN errors|NNS will|MD continue|VB to|TO be|VB counted|VBN in|IN the|DT lower|JJR 14|CD bits|NNS (|( bits|NNS 51:38|CD )|) of|IN the|DT corrected|VBN error|NN count|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT sticky|JJ count|NN overflow|JJ bit|NN (|( bit|IN 52|CD )|) of|IN the|DT corrected|VBN error|NN count|NN will|MD not|RB get|VB updated|VBN when|WRB the|DT uc|JJ bit|NN (|( bit|IN 61|CD )|) is|VBZ set|VBN to|TO 1|CD .|.
implication	the|DT corrected|VBN error|NN count|NN overflow|JJ indication|NN will|MD be|VB lost|VBN if|IN the|DT overflow|NN occurs|VBZ after|IN an|DT uncorrectable|JJ error|NN has|VBZ been|VBN logged|VBN .|.
workaround	none|NN identified|VBD
title	vm|JJ exit|NN may|MD set|VB ia32_efer.nxe|NN when|WRB ia32_misc_enable|JJ bit|NN 34|CD is|VBZ set|VBN to|TO 1|CD
problem	when|WRB xd|JJ bit|NN disable|JJ in|IN the|DT ia32_misc_enable|JJ msr|NN (|( 1a0h|CD )|) bit|NN 34|CD is|VBZ set|VBN to|TO 1|CD ,|, it|PRP should|MD not|RB be|VB possible|JJ to|TO enable|VB the|DT execute|NN disable|JJ feature|NN by|IN setting|VBG ia32_efer.nxe|NN .|. due|JJ to|TO this|DT erratum|NN ,|, a|DT vm|NN exit|NN that|WDT occurs|VBZ with|IN the|DT 1-setting|NN of|IN the|DT load|NN ia32_efer|VB vm-exit|JJ control|NN may|MD set|VB ia32_efer.nxe|VB even|RB if|IN ia32_misc_enable|JJ bit|NN 34|CD is|VBZ set|VBN to|TO 1.|CD this|DT erratum|NN can|MD occur|VB only|RB if|IN ia32_misc_enable|JJ bit|NN 34|CD was|VBD set|VBN by|IN guest|JJS software|NN in|IN vmx|JJ non-root|JJ operation|NN .|.
implication	software|NN in|IN vmx|JJ root|NN operation|NN may|MD execute|VB with|IN the|DT execute|NN disable|JJ feature|NN enabled|VBD despite|IN the|DT fact|NN that|IN the|DT feature|NN should|MD be|VB disabled|VBN by|IN the|DT ia32_misc_enable|JJ msr|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	a|DT virtual-machine|JJ monitor|NN should|MD not|RB allow|VB guest|JJS software|NN to|TO write|VB to|TO the|DT ia32_misc_enable|JJ msr|NN
title	smram|JJ state-save|JJ area|NN above|IN the|DT 4gb|CD boundary|NN may|MD cause|VB unpredictable|JJ system|NN behavior|NN
problem	if|IN bios|JJ uses|VBZ the|DT rsm|NN instruction|NN to|TO load|VB the|DT smbase|NN register|NN with|IN a|DT value|NN that|WDT would|MD cause|VB any|DT part|NN of|IN the|DT smram|JJ state-save|JJ area|NN to|TO have|VB an|DT address|NN above|IN 4-gbytes|NNS ,|, subsequent|JJ transitions|NNS into|IN and|CC out|IN of|IN smm|NN (|( system-management|JJ mode|NN )|) might|MD save|VB and|CC restore|VB processor|NN state|NN from|IN incorrect|JJ addresses|NNS .|.
implication	this|DT erratum|NN may|MD cause|VB unpredictable|JJ system|NN behavior|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ system|NN .|.
workaround	ensure|VB that|IN the|DT smram|JJ state-save|JJ area|NN is|VBZ located|VBN entirely|RB below|IN the|DT 4gb|CD address|NN boundary|NN .|.
title	x87|JJ fpu|NN exception|NN (|( #|# mf|NN )|) may|MD be|VB signaled|VBN earlier|JJR than|IN expected|VBN
problem	x87|JJ instructions|NNS that|WDT trigger|VBP #|# mf|NNS normally|RB service|VBP interrupts|NNS before|IN the|DT #|# mf|NN .|. due|JJ to|TO this|DT erratum|NN ,|, if|IN an|DT instruction|NN that|IN triggers|NNS #|# mf|NN is|VBZ executing|VBG when|WRB an|DT enhanced|JJ intel|NN speedstep|NN technology|NN transitions|NNS ,|, an|DT intel|NN turbo|NN boost|NN technology|NN transitions|NNS ,|, or|CC a|DT thermal|JJ monitor|NN events|NNS occurs|VBZ ,|, the|DT #|# mf|NN may|MD be|VB taken|VBN before|IN pending|VBG interrupts|NNS are|VBP serviced|VBN .|.
implication	software|NN may|MD observe|VB #|# mf|JJ being|VBG signaled|VBN before|IN pending|VBG interrupts|NNS are|VBP serviced|VBN .|.
workaround	none|NN identified|VBN .|.
title	incorrect|JJ from_ip|NN value|NN for|IN an|DT rtm|NN abort|NN in|IN btm|NN or|CC bts|NNS may|MD be|VB observed|VBN
problem	during|IN rtm|NN (|( restricted|VBN transactional|JJ memory|NN )|) operation|NN when|WRB branch|NN tracing|NN is|VBZ enabled|VBN using|VBG btm|NN (|( branch|JJ trace|NN message|NN )|) or|CC bts|NN (|( branch|JJ trace|NN store|NN )|) ,|, the|DT incorrect|NN eip|VBZ value|NN (|( from_ip|JJ pointer|NN )|) may|MD be|VB observed|VBN for|IN an|DT rtm|NN abort|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT from_ip|JJ pointer|NN may|MD be|VB the|DT same|JJ as|IN that|DT of|IN the|DT immediately|RB preceding|VBG taken|VBN branch|NN .|.
workaround	none|NN identified|VBN .|.
title	dr6|NNS register|NN may|MD contain|VB an|DT incorrect|JJ value|NN when|WRB a|DT mov|NN to|TO ss|VB or|CC pop|VB ss|JJ instruction|NN is|VBZ followed|VBN by|IN an|DT xbegin|NN instruction|NN
problem	if|IN xbegin|VBN is|VBZ executed|VBN immediately|RB after|IN an|DT execution|NN of|IN mov|NN to|TO ss|VB or|CC pop|VB ss|NN ,|, a|DT transactional|JJ abort|NN occurs|NNS and|CC the|DT logical|JJ processor|NN restarts|NNS execution|NN from|IN the|DT fallback|NN instruction|NN address|NN .|. if|IN execution|NN of|IN the|DT instruction|NN at|IN that|DT address|NN causes|VBZ a|DT debug|JJ exception|NN ,|, bits|VBZ [|$ 3:0|CD ]|NN of|IN the|DT dr6|JJ register|NN may|MD contain|VB an|DT incorrect|JJ value|NN .|.
implication	when|WRB the|DT instruction|NN at|IN the|DT fallback|NN instruction|NN address|NN causes|VBZ a|DT debug|JJ exception|NN ,|, dr6|NN may|MD report|VB a|DT breakpoint|NN that|WDT was|VBD not|RB triggered|VBN by|IN that|DT instruction|NN ,|, or|CC it|PRP may|MD fail|VB to|TO report|VB a|DT breakpoint|NN that|WDT was|VBD triggered|VBN by|IN the|DT instruction|NN .|.
workaround	avoid|NN following|VBG a|DT mov|JJ ss|NN or|CC pop|NN ss|JJ instruction|NN immediately|RB with|IN an|DT xbegin|JJ instruction|NN .|.
title	opcode|NN bytes|VBZ f3|RB 0f|CD bc|NN may|MD execute|VB as|IN tzcnt|NNS even|RB when|WRB tzcnt|NN not|RB enumerated|VBN by|IN cpuid|NN
problem	if|IN cpuid|VBN .|. (|( eax=07h|JJ ,|, ecx=0|JJ )|) :|: ebx.bmi1|NN (|( bit|IN 3|CD )|) is|VBZ 1|CD then|RB opcode|VB bytes|NNS f3|VBP 0f|CD bc|NN should|MD be|VB interpreted|VBN as|IN tzcnt|JJ otherwise|IN they|PRP will|MD be|VB interpreted|VBN as|IN rep|NN bsf|NN .|. due|JJ to|TO this|DT erratum|NN ,|, opcode|NN bytes|NNS f3|VBP 0f|CD bc|NN may|MD execute|VB as|IN tzcnt|NN even|RB if|IN cpuid|NN .|. (|( eax=07h|JJ ,|, ecx=0|JJ )|) :|: ebx.bmi1|NN (|( bit|IN 3|CD )|) is|VBZ 0|CD .|.
implication	software|NN that|WDT expects|VBZ rep|JJ prefix|NN before|IN a|DT bsf|NN instruction|NN to|TO be|VB ignored|VBN may|MD not|RB operate|VB correctly|RB since|IN there|EX are|VBP cases|NNS in|IN which|WDT bsf|NN and|CC tzcnt|NN differ|NN with|IN regard|NN to|TO the|DT flags|NNS that|WDT are|VBP set|VBN and|CC how|WRB the|DT destination|NN operand|NN is|VBZ established|VBN .|.
workaround	software|NN should|MD use|VB the|DT opcode|NN bytes|VBZ f3|RB 0f|CD bc|NNS only|RB if|IN cpuid|VBN .|. (|( eax=07h|JJ ,|, ecx=0|JJ )|) :|: ebx.bmi1|NN (|( bit|IN 3|CD )|) is|VBZ 1|CD and|CC only|RB if|IN the|DT functionality|NN of|IN tzcnt|NN (|( and|CC not|RB bsf|VB )|) is|VBZ desired|VBN .|.
title	#|# gp|NN on|IN segment|NN selector|NN descriptor|NN that|WDT straddles|VBZ canonical|JJ boundary|NN may|MD not|RB provide|VB correct|JJ exception|NN error|NN code|NN
problem	during|IN a|DT #|# gp|NN (|( general|JJ protection|NN exception|NN )|) ,|, the|DT processor|NN pushes|VBZ an|DT error|NN code|NN on|IN to|TO the|DT exception|NN handlers|NNS stack|VBP .|. if|IN the|DT segment|NN selector|NN descriptor|NN straddles|VBZ the|DT canonical|JJ boundary|NN ,|, the|DT error|NN code|NN pushed|VBD onto|IN the|DT stack|NN may|MD be|VB incorrect|JJ .|.
implication	an|DT incorrect|JJ error|NN code|NN may|MD be|VB pushed|VBN onto|IN the|DT stack|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	none|NN identified|VBN .|.
title	the|DT smsw|JJ instruction|NN may|MD execute|VB within|IN an|DT enclave|NN
problem	the|DT smsw|JJ instruction|NN is|VBZ illegal|JJ within|IN an|DT sgx|NN (|( software|NN guard|NN extensions|NNS )|) enclave|VBP ,|, and|CC an|DT attempt|NN to|TO execute|VB it|PRP within|IN an|DT enclave|NN should|MD result|VB in|IN a|DT #|# ud|JJ (|( invalid-opcode|JJ exception|NN )|) .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT instruction|NN executes|VBZ normally|RB within|IN an|DT enclave|NN and|CC does|VBZ not|RB cause|VB a|DT #|# ud|NN .|.
implication	the|DT smsw|JJ instruction|NN provides|VBZ access|NN to|TO cr0|VB bits|NNS 15:0|CD and|CC will|MD provide|VB that|DT information|NN inside|IN an|DT enclave|NN .|. these|DT bits|NNS include|VBP ne|JJ ,|, et|FW ,|, ts|NN ,|, em|NN ,|, mp|NN and|CC pe|NN .|.
workaround	none|NN identified|VBN .|. if|IN smsw|JJ execution|NN inside|IN an|DT enclave|NN is|VBZ unacceptable|JJ ,|, system|NN software|NN should|MD not|RB enable|VB sgx|NN .|.
title	wrmsr|NN to|TO ia32_bios_updt_trig|VB concurrent|NN with|IN an|DT smx|JJ senter/sexit|NN may|MD result|VB in|IN a|DT system|NN hang|NN
problem	performing|VBG wrmsr|NN to|TO ia32_bios_updt_trig|VB (|( msr|VB 79h|CD )|) on|IN a|DT logical|JJ processor|NN while|IN another|DT logical|JJ processor|NN is|VBZ executing|VBG an|DT smx|NN (|( safer|VB mode|NN extensions|NNS )|) senter/sexit|NN operation|NN (|( getsec|JJ [|NNP senter|NN ]|NN or|CC getsec|NN [|JJ sexit|NN ]|NNP instruction|NN )|) may|MD cause|VB the|DT processor|NN to|TO hang|VB .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, the|DT system|NN will|MD hang|VB .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ system|NN .|.
workaround	none|NN identified|VBN .|.
title	intel|NN pt|NNS tip.pgd|VBP may|MD not|RB have|VB target|NN ip|NNS payload|NN
problem	when|WRB intel|NN pt|NN (|( intel|NN processor|NN trace|NN )|) is|VBZ enabled|VBN and|CC a|DT direct|JJ unconditional|JJ branch|NN clears|NNS ia32_rtit_status.filteren|VBP (|( msr|JJ 571h|CD ,|, bit|RB 0|CD )|) ,|, due|JJ to|TO this|DT erratum|NN ,|, the|DT resulting|VBG tip.pgd|NN (|( target|VB ip|NN packet|NN ,|, packet|NN generation|NN disable|JJ )|) may|MD not|RB have|VB an|DT ip|JJ payload|NN with|IN the|DT target|NN ip|NN .|.
implication	it|PRP may|MD not|RB be|VB possible|JJ to|TO tell|VB which|WDT instruction|NN in|IN the|DT flow|NN caused|VBD the|DT tip.pgd|NN using|VBG only|RB the|DT information|NN in|IN trace|NN packets|NNS when|WRB this|DT erratum|NN occurs|VBZ .|.
workaround	the|DT intel|NN pt|NN trace|NN decoder|NN can|MD compare|VB direct|JJ unconditional|JJ branch|NN targets|NNS in|IN the|DT source|NN with|IN the|DT filteren|NN address|NN range|NN (|( s|PRP )|) to|TO determine|VB which|WDT branch|NN cleared|VBD filteren|NNS .|.
title	operand-size|JJ override|NN prefix|NN causes|VBZ 64-bit|JJ operand|JJ form|NN of|IN movbe|JJ instruction|NN to|TO cause|VB a|DT #|# ud|NN
problem	execution|NN of|IN a|DT 64|CD bit|NN operand|JJ movbe|NN instruction|NN with|IN an|DT operand-size|JJ override|NN instruction|NN prefix|NN (|( 66h|CD )|) may|MD incorrectly|RB cause|VB an|DT invalid-opcode|JJ exception|NN (|( #|# ud|NN )|) .|.
implication	a|DT movbe|JJ instruction|NN with|IN both|DT rex.w=1|NNS and|CC a|DT 66h|CD prefix|NN will|MD unexpectedly|RB cause|VB an|DT #|# ud|JJ (|( invalid-opcode|JJ exception|NN )|) .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	do|VB not|RB use|VB a|DT 66h|CD instruction|NN prefix|NN with|IN a|DT 64-bit|JJ operand|NN movbe|NN instruction|NN .|.
title	execution|NN of|IN fxsave|NN or|CC fxrstor|NN with|IN the|DT vex|NNS prefix|NN may|MD produce|VB a|DT #|# nm|JJ exception|NN
problem	attempt|NN to|TO use|VB fxsave|NN or|CC fxrstor|NN with|IN a|DT vex|JJ prefix|NN should|MD produce|VB a|DT #|# ud|JJ (|( invalid-opcode|JJ )|) exception|NN .|. if|IN either|CC the|DT ts|NN or|CC em|JJ flag|NN bits|NNS in|IN cr0|NN are|VBP set|VBN ,|, a|DT #|# nm|NN (|( device-not-available|JJ )|) exception|NN will|MD be|VB raised|VBN instead|RB of|IN #|# ud|JJ exception|NN .|.
implication	due|JJ to|TO this|DT erratum|NN a|DT #|# nm|JJ exception|NN may|MD be|VB signaled|VBN instead|RB of|IN a|DT #|# ud|JJ exception|NN on|IN an|DT fxsave|NN or|CC an|DT fxrstor|NN with|IN a|DT vex|JJ prefix|NN .|.
workaround	software|NN should|MD not|RB use|VB fxsave|NN or|CC fxrstor|NN with|IN the|DT vex|NN prefix|NN .|.
title	wrmsr|NN may|MD not|RB clear|VB the|DT sticky|JJ count|NN overflow|JJ bit|NN in|IN the|DT ia32_mci_status|NN msrs|NN corrected|VBD error|NN count|NN field|NN
problem	the|DT sticky|JJ count|NN overflow|JJ bit|NN is|VBZ the|DT most|RBS significant|JJ bit|NN (|( bit|IN 52|CD )|) of|IN the|DT corrected|VBN error|NN count|NN field|NN (|( bits|NNS [|VBP 52:38|CD ]|NN )|) in|IN ia32_mci_status|NN msrs|NN .|. once|RB set|VBN ,|, the|DT sticky|JJ count|NN overflow|JJ bit|NN may|MD not|RB be|VB cleared|VBN by|IN a|DT wrmsr|JJ instruction|NN .|. when|WRB this|DT occurs|VBZ ,|, that|IN bit|NN can|MD only|RB be|VB cleared|VBN by|IN power-on|JJ reset|NN .|.
implication	software|NN that|WDT uses|VBZ the|DT corrected|JJ error|NN count|NN field|NN and|CC expects|VBZ to|TO be|VB able|JJ to|TO clear|VB the|DT sticky|JJ count|NN overflow|JJ bit|NN may|MD misinterpret|VB the|DT number|NN of|IN corrected|JJ errors|NNS when|WRB the|DT sticky|JJ count|NN overflow|JJ bit|NN is|VBZ set|VBN .|. this|DT erratum|NN does|VBZ not|RB affect|VB threshold-based|JJ cmci|NN (|( corrected|VBN machine|NN check|NN error|NN interrupt|NN )|) signaling|NN .|.
workaround	none|NN identified|VBN .|.
title	pebs|NN eventing|VBG ip|JJ field|NN may|MD be|VB incorrect|JJ after|IN not-taken|JJ branch|NN
problem	when|WRB a|DT pebs|NN (|( precise-event-based-sampling|JJ )|) record|NN is|VBZ logged|VBN immediately|RB after|IN a|DT not-taken|JJ conditional|JJ branch|NN (|( jcc|JJ instruction|NN )|) ,|, the|DT eventing|VBG ip|JJ field|NN should|MD contain|VB the|DT address|NN of|IN the|DT first|JJ byte|NN of|IN the|DT jcc|NN instruction|NN .|. due|JJ to|TO this|DT erratum|NN ,|, it|PRP may|MD instead|RB contain|VB the|DT address|NN of|IN the|DT instruction|NN preceding|VBG the|DT jcc|NN instruction|NN .|.
implication	performance|NN monitoring|NN software|NN using|VBG pebs|NN may|MD incorrectly|RB attribute|VB pebs|JJ events|NNS that|WDT occur|VBP on|IN a|DT jcc|NN to|TO the|DT preceding|VBG instruction|NN .|.
workaround	none|NN identified|VBN .|.
title	debug|JJ exceptions|NNS may|MD be|VB lost|VBN or|CC misreported|VBN following|VBG wrmsr|NN to|TO ia32_bios_updt_trig|VB
problem	if|IN the|DT wrmsr|NN instruction|NN writes|VBZ to|TO the|DT ia32_bios_updt_trig|NN msr|NN (|( 79h|CD )|) immediately|RB after|IN an|DT execution|NN of|IN mov|JJ ss|NN or|CC pop|NN ss|NN that|WDT generated|VBD a|DT debug|JJ exception|NN ,|, the|DT processor|NN may|MD fail|VB to|TO deliver|VB the|DT debug|NN exception|NN or|CC ,|, if|IN it|PRP does|VBZ ,|, the|DT dr6|NN register|NN contents|NNS may|MD not|RB correctly|VB reflect|VBP the|DT causes|NNS of|IN the|DT debug|NN exception|NN .|.
implication	debugging|VBG software|NN may|MD fail|VB to|TO operate|VB properly|RB if|IN a|DT debug|NN exception|NN is|VBZ lost|VBN or|CC does|VBZ not|RB report|VB complete|JJ information|NN .|.
workaround	software|NN should|MD avoid|VB using|VBG wrmsr|JJ instruction|NN immediately|RB after|IN executing|VBG mov|JJ ss|NN or|CC pop|NN ss|NN
title	complex|JJ interactions|NNS with|IN internal|JJ graphics|NNS may|MD impact|VB processor|NN responsiveness|NN
problem	under|IN complex|JJ conditions|NNS associated|VBN with|IN the|DT use|NN of|IN internal|JJ graphics|NNS ,|, the|DT processor|NN may|MD exceed|VB the|DT max_lat|JJ csr|NN values|NNS (|( pci|JJ configuration|NN space|NN ,|, offset|VB 03fh|CD ,|, bits|NNS [|VBP 7:0|CD ]|NN )|) .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, the|DT processor|NN responsiveness|NN is|VBZ affected|VBN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	none|NN identified|VBN .|.
title	intel|NN processor|NN trace|NN psb+|JJ packets|NNS may|MD contain|VB unexpected|JJ packets|NNS
problem	some|DT intel|NN processor|NN trace|NN packets|NNS should|MD be|VB issued|VBN only|RB between|IN tip.pge|NN (|( target|VB ip|NN packet.packet|NN generation|NN enable|NN )|) and|CC tip.pgd|$ (|( target|VB ip|NN packet.packet|NN generation|NN disable|NN )|) packets|NNS .|. due|JJ to|TO this|DT erratum|NN ,|, when|WRB a|DT tip.pge|NN packet|NN is|VBZ generated|VBN it|PRP may|MD be|VB preceded|VBN by|IN a|DT psb+|NN (|( packet|NN stream|RB boundary|JJ )|) that|WDT incorrectly|RB includes|VBZ fup|NN (|( flow|JJ update|NN packet|NN )|) and|CC mode.exec|JJ packets|NNS .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, fup|NN and|CC mode.exec|NN may|MD be|VB generated|VBN unexpectedly|RB .|.
workaround	decoders|NNS should|MD ignore|VB fup|NN and|CC mode.exec|NN packets|NNS that|WDT are|VBP not|RB between|IN tip.pge|NNS and|CC tip.pgd|JJ packets|NNS .|.
title	placing|VBG an|DT intel|NN pt|NN topa|NN in|IN non-wb|JJ memory|NN or|CC writing|VBG it|PRP within|IN a|DT transactional|JJ region|NN may|MD lead|VB to|TO system|NN instability|NN
problem	if|IN an|DT intel|NN pt|NN (|( intel|NN processor|NN trace|NN )|) topa|NN (|( table|NN of|IN physical|JJ addresses|NNS )|) is|VBZ not|RB placed|VBN in|IN wb|NN (|( writeback|NN )|) memory|NN or|CC is|VBZ written|VBN by|IN software|NN executing|VBG within|IN an|DT intel|NN tsx|NN (|( intel|JJ transactional|JJ synchronization|NN extension|NN )|) transactional|JJ region|NN ,|, the|DT system|NN may|MD become|VB unstable|JJ .|.
implication	unusual|JJ treatment|NN of|IN the|DT topa|NN may|MD lead|VB to|TO system|NN instability|NN .|.
workaround	none|NN identified|VBN .|. intel|NN pt|NN topa|NN should|MD reside|VB in|IN wb|JJ memory|NN and|CC should|MD not|RB be|VB written|VBN within|IN a|DT transactional|JJ region|NN .|.
title	vm|NN entry|NN that|WDT clears|VBZ traceen|JJ may|MD generate|VB a|DT fup|NN
problem	if|IN vm|JJ entry|NN clears|VBZ intel|JJ pt|NN (|( intel|NN processor|NN trace|NN )|) ia32_rtit_ctl.traceen|NN (|( msr|JJ 570h|CD ,|, bit|RB 0|CD )|) while|IN packeten|NN is|VBZ 1|CD then|RB a|DT fup|NN (|( flow|JJ update|NN packet|NN )|) will|MD precede|VB the|DT tip.pgd|NN (|( target|VB ip|NN packet|NN ,|, packet|NN generation|NN disable|NN )|) .|. vm|JJ entry|NN can|MD clear|VB traceen|JJ if|IN the|DT vm-entry|NN msr-load|JJ area|NN includes|VBZ an|DT entry|NN for|IN the|DT ia32_rtit_ctl|NN msr|NN .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, an|DT unexpected|JJ fup|NN may|MD be|VB generated|VBN that|IN creates|VBZ the|DT appearance|NN of|IN an|DT asynchronous|JJ event|NN taking|VBG place|NN immediately|RB before|IN or|CC during|IN the|DT vm|JJ entry|NN .|.
workaround	the|DT intel|NN pt|NN trace|NN decoder|NN may|MD opt|VB to|TO ignore|VB any|DT fup|NN whose|WP$ ip|NN matches|VBZ that|IN of|IN a|DT vm|JJ entry|NN instruction|NN .|.
title	performance|NN monitor|NN event|NN for|IN outstanding|JJ offcore|NN requests|NNS and|CC snoop|JJ requests|NNS may|MD be|VB incorrect|JJ
problem	the|DT performance|NN monitor|NN event|NN offcore_requests_outstanding|NN (|( event|NN 60h|CD ,|, any|DT umask|JJ value|NN )|) should|MD count|VB the|DT number|NN of|IN offcore|RB outstanding|JJ transactions|NNS each|DT cycle|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT counts|NNS may|MD be|VB higher|JJR or|CC lower|JJR than|IN expected|VBN .|.
implication	the|DT performance|NN monitor|NN event|NN offcore_requests_outstanding|NN may|MD reflect|VB an|DT incorrect|JJ count|NN .|.
